/m/033cnk	/food/food/nutrients./food/nutrition_fact/nutrient	/m/0f4kp
/m/03tk6z	/award/award_category/winners./award/award_honor/ceremony	/m/01c6qp
/m/01z_jj	/common/topic/webpage./common/webpage/category	/m/08mbj5d
/m/02sfnv	/film/film/genre	/m/03k9fj
/m/047g6	/people/person/nationality	/m/07ssc
/m/05k17c	/organization/role/leaders./organization/leadership/organization	/m/014zws
/m/01kcty	/music/genre/parent_genre	/m/03_d0
/m/01d1st	/people/person/profession	/m/02hrh1q
/m/0ydpd	/location/location/time_zones	/m/02hcv8
/m/01vh08	/people/person/languages	/m/02h40lc
/m/06nr2h	/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	/m/029j_
/m/027rpym	/film/film/film_format	/m/01dc60
/m/049dyj	/people/person/profession	/m/018gz8
/m/0486tv	/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country	/m/01znc_
/m/01_30_	/business/business_operation/industry	/m/01mw1
/m/07bx6	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/09c7w0
/m/04hw4b	/people/person/profession	/m/02jknp
/m/016yxn	/film/film/language	/m/02h40lc
/m/0fbdb	/food/food/nutrients./food/nutrition_fact/nutrient	/m/07q0m
/m/03hrz	/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month	/m/04w_7
/m/01svw8n	/common/topic/webpage./common/webpage/category	/m/08mbj5d
/m/06rzwx	/film/film/genre	/m/02kdv5l
/m/03d2k	/people/person/spouse_s./people/marriage/type_of_union	/m/04ztj
/m/05_pkf	/people/person/gender	/m/05zppz
/m/039xcr	/people/person/nationality	/m/09c7w0
/m/08bqy9	/people/person/languages	/m/03k50
/m/03t5kl	/award/award_category/winners./award/award_honor/ceremony	/m/013b2h
/m/017gm7	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/06mzp
/m/02q6cv4	/people/person/nationality	/m/09c7w0
/m/01f_3w	/music/record_label/artist	/m/07ss8_
/m/01wwnh2	/music/artist/track_contributions./music/track_contribution/role	/m/05r5c
/m/01y6dz	/common/topic/webpage./common/webpage/category	/m/08mbj5d
/m/077g7n	/government/legislative_session/members./government/government_position_held/district_represented	/m/05kkh
/m/0bsxd3	/common/topic/webpage./common/webpage/category	/m/08mbj5d
/m/071cn	/location/location/time_zones	/m/02hcv8
/m/0cymln	/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency	/m/09nqf
/m/01fwk3	/award/award_nominee/award_nominations./award/award_nomination/award	/m/094qd5
/m/06wvj	/people/person/profession	/m/01c72t
/m/0h25	/people/person/spouse_s./people/marriage/type_of_union	/m/04ztj
/m/04__f	/film/actor/film./film/performance/film	/m/01_mdl
/m/0jm5b	/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/draft	/m/09th87
/m/03hmt9b	/common/topic/webpage./common/webpage/category	/m/08mbj5d
/m/0f502	/award/award_nominee/award_nominations./award/award_nomination/award	/m/09sb52
/m/05c5z8j	/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	/m/029j_
/m/067xw	/people/person/gender	/m/05zppz
/m/05qbckf	/film/film/release_date_s./film/film_regional_release_date/film_release_region	/m/0154j
/m/01wt4wc	/people/person/places_lived./people/place_lived/location	/m/03s0w
/m/0415ggl	/film/film/language	/m/02h40lc
/m/0bynt	/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country	/m/04hqz
