albert_flewitt;playsfor;west_bromwich_albion_f.c.;albert_flewitt;isaffiliatedto;west_bromwich_albion_f.c.;;;;;;;;;;10.149186;3.782309;1;80
hervé_bochud;playsfor;fc_schaffhausen;hervé_bochud;isaffiliatedto;fc_schaffhausen;;;;;;;;;;10.495867;7.897005;1;5
vladimir_vujović_(footballer);playsfor;fk_sutjeska_nikšić;vladimir_vujović_(footballer);playsfor;montenegro_national_football_team;;;;;;;;;;10.606989;10.137652;1;1
pedro_gonzález_pierella;hasgender;male;pedro_gonzález_pierella;playsfor;boca_juniors;;;;;;;;;;9.047598;9.030177;1;1
mohamed_sarr;isaffiliatedto;a.c.d._treviso_2013;mohamed_sarr;isaffiliatedto;a.c._milan;;;;;;;;;;9.92212;9.86134;1;1
charlie_mulgrew;isaffiliatedto;wolverhampton_wanderers_f.c.;charlie_mulgrew;playsfor;wolverhampton_wanderers_f.c.;;;;;;;;;;9.648709;4.089238;1;64
óscar_pérez_bovela;isaffiliatedto;granada_cf;óscar_pérez_bovela;playsfor;granada_cf;;;;;;;;;;9.962308;5.9360576;1;18
hans-jürgen_wloka;isaffiliatedto;sv_arminia_hannover;hans-jürgen_wloka;playsfor;sv_arminia_hannover;;;;;;;;;;8.830813;-0.10012053;1;1910
bjørn_odmar_andersen;playsfor;strømsgodset_if;bjørn_odmar_andersen;isaffiliatedto;strømsgodset_if;;;;;;;;;;10.353824;4.657977;1;17
william_robb_(footballer_born_1895);isaffiliatedto;royal_albert_f.c.;william_robb_(footballer_born_1895);isaffiliatedto;scottish_football_league_xi;;;;;;;;;;8.92173;8.953293;1;2
ernst_kaltenbrunner;hasgender;male;ernst_kaltenbrunner;iscitizenof;austria;;;;;;;;;;8.477638;8.055123;1;1
ionel_ganea;playsfor;fc_universitatea_craiova;ionel_ganea;isaffiliatedto;fc_universitatea_craiova;;;;;;;;;;10.26036;6.074021;1;10
michael_preetz;playsfor;hertha_bsc;michael_preetz;isaffiliatedto;hertha_bsc;;;;;;;;;;10.148888;5.9543605;1;23
pierre_issa;isaffiliatedto;ionikos_f.c.;pierre_issa;playsfor;ionikos_f.c.;;;;;;;;;;9.889354;3.0493064;1;289
alyaksey_pankavets;playsfor;fc_dinamo_brest;alyaksey_pankavets;playsfor;fc_ataka_minsk;;;;;;;;;;10.319397;10.251262;1;1
jerzy_brzęczek;isaffiliatedto;l.a.s.k._linz;jerzy_brzęczek;playsfor;lask_linz;;;;;;;;;;9.294655;8.198724;1;1
oktay_derelioğlu;playsfor;ud_las_palmas;oktay_derelioğlu;isaffiliatedto;ud_las_palmas;;;;;;;;;;10.498845;7.8599253;1;12
ricardo_nascimento;playsfor;rio_ave_f.c.;ricardo_nascimento;isaffiliatedto;rio_ave_f.c.;;;;;;;;;;10.396754;7.3034883;1;7
fernando_varela_ramos;playsfor;real_valladolid;fernando_varela_ramos;playsfor;rcd_mallorca;;;;;;;;;;10.41252;10.32687;1;2
žitište;islocatedin;central_banat_district;central_banat_district;islocatedin;žitište;;;;;;;;;;8.986031;5.3135276;1;14
kenny_dalglish;hasgender;male;kenny_dalglish;wasbornin;glasgow;;;;;;;;;;9.04133;8.406815;1;1
wim_suurbier;playsfor;afc_ajax;wim_suurbier;isaffiliatedto;afc_ajax;;;;;;;;;;10.157594;8.569485;1;4
rené_schnitzler;playsfor;fc_st._pauli;rené_schnitzler;isaffiliatedto;fc_st._pauli;;;;;;;;;;10.236001;3.9844384;1;57
david_bell_(footballer_born_1985);playsfor;st_patrick's_athletic_f.c.;david_bell_(footballer_born_1985);isaffiliatedto;st_patrick's_athletic_f.c.;;;;;;;;;;10.38376;4.657729;1;42
enrico_gaede;playsfor;borussia_mönchengladbach;enrico_gaede;isaffiliatedto;borussia_mönchengladbach;;;;;;;;;;10.226331;7.8325167;1;2
tim_sherwood;playsfor;blackburn_rovers_f.c.;tim_sherwood;isaffiliatedto;blackburn_rovers_f.c.;;;;;;;;;;10.136829;5.0802307;1;47
john_o'neill_(northern_ireland_footballer);playsfor;queens_park_rangers_f.c.;john_o'neill_(northern_ireland_footballer);isaffiliatedto;queens_park_rangers_f.c.;;;;;;;;;;9.915893;4.217776;1;40
linden_new_jersey;islocatedin;union_county_new_jersey;linden_new_jersey;islocatedin;union_county_(new_jersey);;;;;;;;;;8.847292;4.9361744;1;18
géza_kertész;isaffiliatedto;carrarese_calcio;géza_kertész;playsfor;carrarese_calcio;;;;;;;;;;9.801022;2.9748387;1;206
fábio_júnior_dos_santos;isaffiliatedto;cr_vasco_da_gama;fábio_júnior_dos_santos;playsfor;cr_vasco_da_gama;;;;;;;;;;10.087492;7.2983627;1;1
mark_o'connor_(footballer);isaffiliatedto;queens_park_rangers_f.c.;mark_o'connor_(footballer);playsfor;queens_park_rangers_f.c.;;;;;;;;;;10.240128;5.079143;1;31
miguel_ángel_garcía_tébar;playsfor;ud_salamanca;miguel_ángel_garcía_tébar;isaffiliatedto;ud_salamanca;;;;;;;;;;10.061499;5.818996;1;63
eric_black;isaffiliatedto;fc_metz;eric_black;isaffiliatedto;aberdeen_f.c.;;;;;;;;;;9.895944;9.76364;1;2
iván_bolado;playsfor;fc_cartagena;iván_bolado;isaffiliatedto;fc_cartagena;;;;;;;;;;9.813766;5.956698;1;23
gmina_garbów;islocatedin;lublin_voivodeship;gmina_garbów;islocatedin;lublin_county;;;;;;;;;;9.263981;6.1253843;1;25
pascal_heije;wasbornin;amsterdam;pascal_heije;isaffiliatedto;a.f.c._ajax;;;;;;;;;;8.829861;7.3342004;1;2
rafael_pereira_da_silva_(footballer_born_1980);isaffiliatedto;associação_desportiva_são_caetano;rafael_pereira_da_silva_(footballer_born_1980);playsfor;associação_desportiva_são_caetano;;;;;;;;;;10.007;4.341621;1;78
dick_krzywicki;isaffiliatedto;west_bromwich_albion_f.c.;dick_krzywicki;playsfor;west_bromwich_albion_f.c.;;;;;;;;;;9.819897;4.918466;1;30
jean-michel_sigere;playsfor;walton_&_hersham_f.c.;jean-michel_sigere;isaffiliatedto;walton_&_hersham_f.c.;;;;;;;;;;9.850662;1.9762571;1;580
leonardo_araújo;isaffiliatedto;kashima_antlers;leonardo_araújo;playsfor;kashima_antlers;;;;;;;;;;9.794393;2.8032415;1;264
alan_dos_santos_possato;hasgender;male;alan_dos_santos_possato;playsfor;atlético_clube_goianiense;;;;;;;;;;8.09289;7.5559587;1;1
jirès_kembo_ekoko;isaffiliatedto;al_ain_fc;jirès_kembo_ekoko;playsfor;al_ain_fc;;;;;;;;;;9.140924;2.214449;1;204
vladimir_đilas;isaffiliatedto;fk_jagodina;vladimir_đilas;isaffiliatedto;fk_bežanija;;;;;;;;;;9.883258;9.92823;1;2
srđan_stanić_(footballer_born_1982);isaffiliatedto;fk_borac_čačak;srđan_stanić_(footballer_born_1982);playsfor;fk_borac_čačak;;;;;;;;;;9.725011;5.4141545;1;18
matt_damon;actedin;bourne_(film_series);matt_damon;actedin;the_bourne_supremacy_(film);;;;;;;;;;9.923749;8.144542;1;68
omar_sahnoun;playsfor;as_beauvais_oise;omar_sahnoun;isaffiliatedto;as_beauvais_oise;;;;;;;;;;9.431956;2.169;1;263
alan_rudolph;directed;welcome_to_l.a.;alan_rudolph;directed;the_moderns;;;;;;;;;;11.732502;11.61915;1;2
maitland_florida;islocatedin;florida;maitland_florida;islocatedin;orange_county_(florida);;;;;;;;;;8.905705;8.178891;1;1
habib_bourguiba;isaffiliatedto;neo_destour;habib_bourguiba;isaffiliatedto;socialist_destourian_party;;;;;;;;;;8.234481;6.588841;1;3
peter_till;wasbornin;walsall;peter_till;isaffiliatedto;walsall_f.c.;;;;;;;;;;9.319879;8.1517;1;2
francesco_lunardini;isaffiliatedto;a.s._gubbio_1910;francesco_lunardini;playsfor;a.s._gubbio_1910;;;;;;;;;;9.525055;5.3573847;1;28
tom_delonge;hasmusicalrole;wordnet_vocal_music_107282006;tom_delonge;hasmusicalrole;wordnet_guitar_103467517;;;;;;;;;;8.858304;8.782101;1;2
cássio_vargas;playsfor;c.d._nacional;cássio_vargas;isaffiliatedto;c.d._nacional;;;;;;;;;;10.313315;5.3277054;1;46
jovino_soares_viana_júnior;playsfor;américa_futebol_clube_(rn);jovino_soares_viana_júnior;isaffiliatedto;américa_futebol_clube_(rn);;;;;;;;;;10.1391;2.9034038;1;106
burhanuddin_rabbani;hasgender;male;burhanuddin_rabbani;created;jamiat-e_islami;;;;;;;;;;8.113297;7.547356;1;1
alfred_pfaff;isaffiliatedto;germany_national_football_team;alfred_pfaff;isaffiliatedto;germany_national_football_b_team;;;;;;;;;;6.711441;5.0628567;1;3
donald_w._riegle_jr.;isaffiliatedto;republican_party_(united_states);donald_w._riegle_jr.;isaffiliatedto;democratic_party_(united_states);;;;;;;;;;7.6004057;6.621971;1;2
sampit_airport;isconnectedto;syamsudin_noor_airport;syamsudin_noor_airport;isconnectedto;sampit_airport;;;;;;;;;;9.798971;9.211157;1;5
fabrizio_biava;isaffiliatedto;ternana_calcio;fabrizio_biava;playsfor;ternana_calcio;;;;;;;;;;9.865708;5.4743;1;13
graham_ward;playsfor;worcester_city_f.c.;graham_ward;isaffiliatedto;worcester_city_f.c.;;;;;;;;;;10.432608;5.1752877;1;38
jorge_sampaio;ispoliticianof;portugal;jorge_sampaio;graduatedfrom;university_of_lisbon;;;;;;;;;;9.787855;8.780495;1;1
alex_dos_santos_gonçalves;isaffiliatedto;tombense_futebol_clube;alex_dos_santos_gonçalves;playsfor;tombense_futebol_clube;;;;;;;;;;10.093215;3.2629468;1;210
jimmy_broad;isaffiliatedto;manchester_united_f.c.;jimmy_broad;playsfor;manchester_united_f.c.;;;;;;;;;;9.994263;5.730823;1;41
kevin_bartlett_(english_footballer);playsfor;notts_county_f.c.;kevin_bartlett_(english_footballer);isaffiliatedto;notts_county_f.c.;;;;;;;;;;10.1225395;4.8677;1;50
john_nutter;playsfor;wycombe_wanderers_f.c.;john_nutter;isaffiliatedto;wycombe_wanderers_f.c.;;;;;;;;;;10.274431;6.289236;1;17
