/m/02xs6_;/film/film/other_crew./film/film_crew_gig/film_crew_role;/m/02r96rf;/m/02xs6_;/film/film/other_crew./film/film_crew_gig/film_crew_role;/m/02ynfr;/m/02xs6_;/film/film/country;/m/09c7w0;/m/02xs6_;/film/film/other_crew./film/film_crew_gig/film_crew_role;/m/09zzb8;/m/02xs6_;/film/film/other_crew./film/film_crew_gig/film_crew_role;/m/0ch6mp2;7.239138;1;9.825588;1;9.365829;3;6.702119;3;2.612956945400601
/m/02nczh;/film/film/other_crew./film/film_crew_gig/film_crew_role;/m/09zzb8;/m/02nczh;/film/film/other_crew./film/film_crew_gig/film_crew_role;/m/0ch6mp2;/m/02nczh;/film/film/genre;/m/07s9rl0;/m/05pcn59;/award/award_category/nominees./award/award_nomination/nominated_for;/m/02nczh;/m/02nczh;/film/film/genre;/m/02l7c8;7.111788;1;9.427765;1;8.92039;2;6.757988;1;1.6241908563953054
/m/023p33;/film/film/produced_by;/m/081nh;/m/023p33;/film/film/production_companies;/m/04rcl7;/m/023p33;/film/film/production_companies;/m/09b3v;/m/0gqz2;/award/award_category/nominees./award/award_nomination/nominated_for;/m/023p33;;;;6.0418315;1;8.207487;1;6.4237227;8;3.8183534;9;7.856161066290906
/m/02c7k4;/film/film/production_companies;/m/01795t;/m/09b3v;/media_common/netflix_genre/titles;/m/02c7k4;/m/02c7k4;/film/film/production_companies;/m/0kk9v;/m/02jyhv;/film/actor/film./film/performance/film;/m/02c7k4;/m/02c7k4;/film/film/language;/m/02h40lc;8.379818;1;11.795419;1;11.350535;2;7.7811913;1;1.609422017334598
/m/0407yfx;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0k6nt;/m/0407yfx;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/05qhw;/m/0407yfx;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/05r4w;/m/0407yfx;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0154j;/m/0407yfx;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0jgd;5.909016;1;8.639381;1;8.498075;6;5.718492;5;5.535268053840253
/m/0dlngsd;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/05qhw;/m/0dlngsd;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/035qy;/m/0dlngsd;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0345h;/m/0dlngsd;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/01mjq;/m/0dlngsd;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/015fr;6.0948286;1;9.148882;1;9.043156;4;6.033089;3;3.526406966923907
/m/0c3ybss;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0jgd;/m/0c3ybss;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/015fr;/m/0c3ybss;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/05r4w;/m/0c3ybss;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/05qhw;/m/0c3ybss;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0d060g;6.1919427;1;9.356649;1;9.268662;4;5.825436;7;3.5219825564879663
/m/0gffmn8;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0k6nt;/m/0gffmn8;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0d0vqn;/m/0gffmn8;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0f8l9c;/m/0gffmn8;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/06mkj;;;;5.660633;1;8.511489;1;8.371188;6;5.5797634;5;5.535017764834991
/m/064lsn;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/03rjj;/m/064lsn;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0f8l9c;/m/064lsn;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0h7x;/m/064lsn;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0k6nt;/m/064lsn;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0d0vqn;6.1620274;1;8.582577;1;8.405404;4;5.8936014;4;3.5441776636563933
/m/0j43swk;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/015fr;/m/0j43swk;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/05qhw;/m/0j43swk;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0jgd;/m/0j43swk;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0b90_r;/m/0j43swk;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/035qy;5.8288693;1;8.790011;1;8.630217;5;5.660986;3;4.5398639129091825
/m/07f_7h;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/01znc_;/m/07f_7h;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/035qy;/m/07f_7h;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0d0vqn;/m/07f_7h;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/015fr;/m/07f_7h;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0jgd;5.9879513;1;9.285604;1;9.151223;6;5.8343377;4;5.533544621053978
/m/07s846j;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/05b4w;/m/07s846j;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0d0vqn;/m/07s846j;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/015fr;/m/07s846j;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/05qhw;/m/07s846j;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/035qy;5.815566;1;8.09171;1;7.968162;5;5.6121106;5;4.5308477790191635
/m/07bzz7;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/03rjj;/m/07bzz7;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0f8l9c;/m/07bzz7;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/07ssc;/m/07bzz7;/film/film/estimated_budget./measurement_unit/dated_money_value/currency;/m/01nv4h;/m/07bzz7;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/02vzc;5.715096;1;8.275761;1;8.109655;5;5.6172566;4;4.541431101049158
/m/024mxd;/film/film/story_by;/m/011s9r;/m/024mxd;/film/film/country;/m/09c7w0;/m/024mxd;/film/film/story_by;/m/01y8d4;/m/024mxd;/film/film/genre;/m/01hmnh;/m/024mxd;/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for;/m/0d_wms;9.475683;1;11.453344;1;11.018536;2;8.39086;2;1.60702136248793
/m/0fbw6;/food/food/nutrients./food/nutrition_fact/nutrient;/m/0h1tz;/m/0fbw6;/food/food/nutrients./food/nutrition_fact/nutrient;/m/02kcv4x;/m/0fbw6;/food/food/nutrients./food/nutrition_fact/nutrient;/m/07hnp;/m/0fbw6;/food/food/nutrients./food/nutrition_fact/nutrient;/m/025rsfk;/m/0fbw6;/food/food/nutrients./food/nutrition_fact/nutrient;/m/06jry;7.1939144;1;9.360877;1;9.332136;5;6.879765;6;4.507184726153582
/m/01nkt;/food/food/nutrients./food/nutrition_fact/nutrient;/m/0f4hc;/m/01nkt;/food/food/nutrients./food/nutrition_fact/nutrient;/m/0h1vg;/m/01nkt;/food/food/nutrients./food/nutrition_fact/nutrient;/m/0h1yy;/m/01nkt;/food/food/nutrients./food/nutrition_fact/nutrient;/m/0838f;/m/01nkt;/food/food/nutrients./food/nutrition_fact/nutrient;/m/0q01m;7.048265;1;9.384972;1;9.363611;5;6.8458915;5;4.505339896301578
/m/01grr2;/government/legislative_session/members./government/government_position_held/district_represented;/m/05k7sb;/m/01grr2;/government/legislative_session/members./government/government_position_held/district_represented;/m/06btq;/m/01grr2;/government/legislative_session/members./government/government_position_held/district_represented;/m/059rby;/m/01grr2;/government/legislative_session/members./government/government_position_held/district_represented;/m/07_f2;/m/01grr2;/government/legislative_session/members./government/government_position_held/legislative_sessions;/m/01grpc;6.84001;1;8.161161;1;8.11355;4;6.810492;3;3.511900561182386
/m/01gsvb;/government/legislative_session/members./government/government_position_held/district_represented;/m/04rrd;/m/01gsvb;/government/legislative_session/members./government/government_position_held/district_represented;/m/026mj;/m/01gssm;/government/legislative_session/members./government/government_position_held/legislative_sessions;/m/01gsvb;/m/01gsvb;/government/legislative_session/members./government/government_position_held/district_represented;/m/05tbn;/m/01gsvb;/government/legislative_session/members./government/government_position_held/district_represented;/m/07z1m;6.7556643;1;8.339658;1;8.182337;4;6.6832485;3;3.5392493260631435
/m/070mff;/government/legislative_session/members./government/government_position_held/district_represented;/m/05fhy;/m/070mff;/government/legislative_session/members./government/government_position_held/district_represented;/m/0846v;/m/070mff;/government/legislative_session/members./government/government_position_held/district_represented;/m/04ych;/m/070mff;/government/legislative_session/members./government/government_position_held/district_represented;/m/0488g;/m/070mff;/government/legislative_session/members./government/government_position_held/district_represented;/m/06mz5;6.574418;1;8.023328;1;7.8552275;5;6.103574;5;4.541926406972674
