05945642;_hyponym;05837957;05837957;_hypernym;05945642;05941423;_hyponym;05945642;05945642;_hyponym;05949937;05945642;_hyponym;06149192;10.430794;0.26620328;1;11144
00646833;_hyponym;01116466;01116466;_hypernym;00646833;00646833;_hyponym;00647270;00646833;_hyponym;00649482;00646833;_hyponym;00992331;9.438121;2.901511;1;13
01503061;_hyponym;01789386;01789386;_hypernym;01503061;01503061;_member_holonym;01502262;01502262;_member_meronym;01503061;01822602;_hypernym;01503061;8.5087595;3.192788;1;29
00826509;_hyponym;00842772;00842772;_hypernym;00826509;00826509;_hyponym;00845909;00826509;_hyponym;00841580;00826509;_hyponym;00862683;9.277352;2.1393924;1;69
14866889;_hyponym;12167075;14866889;_hyponym;14867858;14866889;_hyponym;14959234;14866889;_hyponym;12585967;14866889;_hyponym;03852031;9.288631;10.005437;1;1
10024362;_hyponym;09622745;09622745;_hypernym;10024362;10024362;_hyponym;10640620;;;;;;;10.792115;0.28634927;1;5564
10112591;_hyponym;09877951;09877951;_hypernym;10112591;10112591;_hyponym;09945905;09954639;_hypernym;10112591;10112591;_hyponym;09954639;10.033441;-1.020848;1;37064
13108841;_hyponym;11653904;13108841;_hyponym;11649878;13108841;_hyponym;11630489;13108841;_hyponym;11656123;13108841;_hyponym;11658331;9.0658245;9.698067;1;1
10826352;_instance_hypernym;09989502;09989502;_instance_hyponym;10826352;09920283;_instance_hyponym;10826352;10826352;_instance_hypernym;09920283;;;;10.311988;4.0321007;1;6
08698379;_instance_hyponym;08777544;08777544;_instance_hypernym;08698379;08698379;_instance_hyponym;08778061;08698379;_instance_hyponym;08998560;08698379;_instance_hyponym;08762495;7.9943166;3.442557;1;133
10547145;_instance_hyponym;10938363;10547145;_instance_hyponym;11086774;10547145;_instance_hyponym;10827155;10547145;_instance_hyponym;11071177;10547145;_instance_hyponym;10828573;8.311218;8.444455;1;4
01936391;_member_holonym;01936219;01936219;_member_meronym;01936391;01936671;_hypernym;01936391;01936391;_hyponym;01936671;01937579;_hypernym;01936391;11.62895;2.4493449;1;17
12052630;_member_holonym;12039743;12039743;_member_meronym;12052630;12052630;_hypernym;11556857;11556857;_hyponym;12052630;;;;11.067585;2.540478;1;58
12060380;_member_holonym;12039743;12039743;_member_meronym;12060380;11556857;_hyponym;12060380;12060380;_hypernym;11556857;12060546;_member_holonym;12060380;10.692755;4.6361136;1;1
08778061;_member_meronym;09705124;09705124;_member_holonym;08778061;08778061;_instance_hypernym;08698379;08778061;_part_of;09189411;09189411;_has_part;08778061;11.518932;0.9662593;1;1428
02170269;_member_meronym;02170400;02170400;_member_holonym;02170269;;;;;;;;;;11.471907;3.7948565;1;256
11708181;_member_meronym;11708442;11708442;_member_holonym;11708181;11708181;_member_meronym;11712153;11708181;_hypernym;11564258;11708181;_member_meronym;11711971;11.021539;5.38918;1;62
02454119;_member_meronym;02455310;02454119;_member_meronym;02455584;02454119;_member_meronym;02454999;02454119;_member_meronym;02456147;02454119;_member_meronym;02456505;10.782124;11.150119;1;3
02575766;_member_meronym;02580055;02575766;_member_meronym;02577532;02575766;_member_meronym;02581289;02575766;_member_meronym;02578604;02575766;_member_meronym;02577823;10.566599;10.903384;1;4
11705921;_member_meronym;11706325;11706325;_member_holonym;11705921;11705921;_member_holonym;11703386;11703386;_member_meronym;11705921;;;;11.287824;1.045218;1;1135
01643092;_member_meronym;01643255;01643255;_member_holonym;01643092;01643092;_member_holonym;01642671;01642671;_member_meronym;01643092;01643092;_hypernym;01626600;12.015889;3.018493;1;34
01424607;_member_meronym;01425076;01425076;_member_holonym;01424607;01424607;_hypernym;01387617;01423757;_member_meronym;01424607;01424607;_member_holonym;01423757;11.837526;3.3649948;1;17
02613960;_member_meronym;02614288;02614288;_member_holonym;02613960;02613960;_member_holonym;02612393;02612393;_member_meronym;02613960;;;;11.787937;4.243493;1;232
06090869;_member_of_domain_topic;13590327;06090869;_member_of_domain_topic;05881867;06090869;_member_of_domain_topic;13587763;06090869;_member_of_domain_topic;05878229;06090869;_member_of_domain_topic;05882793;7.679204;7.8342805;1;5
00543233;_member_of_domain_topic;01728355;01728355;_synset_domain_topic_of;00543233;00543233;_member_of_domain_topic;01727052;00543233;_member_of_domain_topic;01706889;00543233;_member_of_domain_topic;01715525;9.16376;4.175886;1;22
07006119;_member_of_domain_topic;01720491;01720491;_synset_domain_topic_of;07006119;07006119;_member_of_domain_topic;01751173;07006119;_member_of_domain_topic;01751389;07006119;_member_of_domain_topic;01720773;8.859818;2.6235354;1;47
08199025;_member_of_domain_topic;00057306;08199025;_member_of_domain_topic;00056912;08199025;_member_of_domain_topic;00056688;08199025;_member_of_domain_topic;00055793;08199025;_member_of_domain_topic;01196316;6.882344;7.144829;1;1
03401721;_part_of;03791235;03791235;_has_part;03401721;03401721;_hypernym;03294048;03294048;_hyponym;03401721;03401721;_part_of;02686568;9.689723;4.064303;1;4
08025497;_synset_domain_region_of;09039411;09039411;_member_of_domain_region;08025497;;;;;;;;;;11.270494;5.6668777;1;9
14832193;_synset_domain_topic_of;06079620;06079620;_member_of_domain_topic;14832193;14832193;_has_part;14964129;14994328;_hyponym;14832193;14832193;_hypernym;14994328;11.346678;6.6123304;1;1
01920698;_synset_domain_topic_of;00523513;00523513;_member_of_domain_topic;01920698;00288970;_derivationally_related_form;01920698;01920698;_derivationally_related_form;00288970;;;;9.898955;6.4882207;1;1
00456596;_verb_group;00456740;00456740;_verb_group;00456596;00456596;_derivationally_related_form;05696020;05696020;_derivationally_related_form;00456596;00456596;_hypernym;00150287;11.704952;0.43830934;1;3067
