01020005;_derivationally_related_form;06765044;06765044;_derivationally_related_form;01020005;01020005;_derivationally_related_form;06766190;01020005;_derivationally_related_form;10369528;01020005;_derivationally_related_form;10309347;9.456107;7.199903;1;5
06213688;_derivationally_related_form;09755398;09755398;_derivationally_related_form;06213688;03139045;_derivationally_related_form;06213688;06213688;_derivationally_related_form;03139045;;;;9.653498;0.22594489;1;1959
15145782;_hypernym;15290337;15145782;_synset_domain_topic_of;00704305;15147097;_has_part;15145782;;;;;;;8.241296;-7.6449494;1;23994
02120140;_derivationally_related_form;14361664;14361664;_derivationally_related_form;02120140;02120140;_derivationally_related_form;05723417;02120140;_derivationally_related_form;00144445;00144445;_derivationally_related_form;02120140;9.374768;0.29016778;1;3652
06568978;_derivationally_related_form;01747717;01747717;_derivationally_related_form;06568978;06568978;_synset_domain_topic_of;06128570;06573600;_hypernym;06568978;06568978;_has_part;06584891;9.660294;2.902906;1;20
01012712;_derivationally_related_form;00657260;00657260;_derivationally_related_form;01012712;00654625;_derivationally_related_form;01012712;01012712;_derivationally_related_form;00654625;01013434;_hypernym;01012712;9.308805;1.5407549;1;187
13631037;_hypernym;13601596;13631037;_has_part;13630387;;;;;;;;;;5.1586328;2.6367385;1;647
06350127;_derivationally_related_form;10654015;10654015;_derivationally_related_form;06350127;06350127;_hypernym;06403393;;;;;;;10.631862;-0.56898946;1;4553
13000668;_hypernym;11592146;13000372;_member_meronym;13000668;;;;;;;;;;8.571575;4.0408797;1;520
00849357;_also_see;02392878;02392878;_also_see;00849357;00849357;_also_see;01947266;00849357;_also_see;02270342;02270342;_also_see;00849357;10.085247;-1.2390327;1;40124
06252138;_derivationally_related_form;01070102;01070102;_derivationally_related_form;06252138;06252138;_derivationally_related_form;00742320;00742320;_derivationally_related_form;06252138;06252138;_derivationally_related_form;00740577;9.457821;3.6232245;1;14
00374534;_derivationally_related_form;00382109;00382109;_derivationally_related_form;00374534;00374534;_hypernym;00445467;00374534;_derivationally_related_form;07419233;07419233;_derivationally_related_form;00374534;9.356952;-1.8578241;1;13816
01217043;_derivationally_related_form;03421117;03421117;_derivationally_related_form;01217043;01217043;_derivationally_related_form;01017320;01217043;_derivationally_related_form;04359589;01217043;_derivationally_related_form;04360501;9.744655;0.39527166;1;7480
00981180;_synset_domain_topic_of;08199025;00981180;_hypernym;00955060;00981369;_hypernym;00981180;;;;;;;6.000214;4.1131825;1;1
10235549;_derivationally_related_form;13928388;13928388;_derivationally_related_form;10235549;13780719;_derivationally_related_form;10235549;10235549;_derivationally_related_form;13780719;10235549;_derivationally_related_form;13812607;9.0626745;3.6011078;1;16
09977520;_derivationally_related_form;00974786;00974786;_derivationally_related_form;09977520;09977520;_hypernym;10533983;09977520;_hypernym;10411551;;;;10.9037075;-2.7990916;1;23563
00955601;_derivationally_related_form;06742173;00955601;_derivationally_related_form;06742426;00955601;_derivationally_related_form;00371487;00955601;_derivationally_related_form;07137950;00955601;_derivationally_related_form;06377133;9.727326;9.873718;1;3
05060476;_derivationally_related_form;01143279;01143279;_derivationally_related_form;05060476;;;;;;;;;;10.723557;-2.8163376;1;23751
04863358;_derivationally_related_form;01743909;01743909;_derivationally_related_form;04863358;04863358;_hypernym;04863074;;;;;;;10.929105;326.28802;1;412
01292885;_derivationally_related_form;04613158;04613158;_derivationally_related_form;01292885;01292885;_derivationally_related_form;07988857;01292885;_derivationally_related_form;03728811;01292885;_derivationally_related_form;13743605;9.084329;2.5726569;1;98
15247518;_has_part;15248269;15247518;_hypernym;15116283;15248020;_has_part;15247518;15124545;_instance_hypernym;15247518;15125097;_instance_hypernym;15247518;8.611977;3.3055427;1;3
04945057;_derivationally_related_form;01826378;01826378;_derivationally_related_form;04945057;04945057;_derivationally_related_form;01825237;04945254;_hypernym;04945057;04945530;_hypernym;04945057;9.809259;6.5014277;1;2
02397637;_derivationally_related_form;00373544;00373544;_derivationally_related_form;02397637;02397637;_derivationally_related_form;13940456;02397637;_derivationally_related_form;00198451;02397637;_derivationally_related_form;07251984;9.241494;4.545673;1;18
