00120202;_derivationally_related_form;01965156;01892104;_derivationally_related_form;00120202;9.591069;1;10.591225;1;10.699228;1;0.47302531197311165;1.2409486770629883
00120202;_derivationally_related_form;01965156;00120202;_derivationally_related_form;01965464;9.591069;1;10.591225;1;10.703422;2;1.4719801564242245;1.2414228916168213
00120202;_derivationally_related_form;01965156;00512267;_hypernym;00120202;9.591069;1;10.591225;1;10.635032;1;0.48904999365244456;1.2414991855621338
00120202;_derivationally_related_form;01965156;01258161;_hypernym;00120202;9.591069;1;10.591225;1;10.617917;1;0.49332729856740987;1.2427730560302734
01350855;_hypernym;01355326;01379389;_hypernym;01350855;3.6261554;1;2.6593115;11;5.9486745e-05;23164;23153.934578943485;3.887960195541382
08341551;_hypernym;08337324;08341330;_has_part;08341551;5.35013;1;5.087491;3;0.00044018828;13389;13386.99386170417;3.8211991786956787
00540235;_derivationally_related_form;00367768;00367768;_derivationally_related_form;00540235;10.318393;1;10.929522;1;9.590001;1;0.7924110692817153;5.027250051498413
00540235;_derivationally_related_form;00367768;00540235;_hypernym;00153263;10.318393;1;10.929522;1;11.183618;1;0.4368155843364273;1.2439098358154297
00540235;_derivationally_related_form;00367768;00540235;_derivationally_related_form;13941125;10.318393;1;10.929522;1;11.117347;1;0.45318125889667166;1.2376835346221924
00540235;_derivationally_related_form;00367768;00540235;_verb_group;00540946;10.318393;1;10.929522;1;11.055323;1;0.4685911402961001;1.2409985065460205
00540235;_derivationally_related_form;00367768;00540946;_verb_group;00540235;10.318393;1;10.929522;1;11.0589485;1;0.467688353640996;1.2621066570281982
00540235;_derivationally_related_form;00367768;00540739;_hypernym;00540235;10.318393;1;10.929522;1;10.975542;1;0.4884969031636211;1.2398533821105957
02156546;_derivationally_related_form;07335716;07335716;_derivationally_related_form;02156546;9.799388;1;10.535215;1;8.783126;1;0.8522161552709342;4.875554323196411
02156546;_derivationally_related_form;07335716;02156546;_derivationally_related_form;00230172;9.799388;1;10.535215;1;10.734337;2;1.4503834616366316;1.2776577472686768
02156546;_derivationally_related_form;07335716;00230172;_derivationally_related_form;02156546;9.799388;1;10.535215;1;10.734178;1;0.45042288577549494;1.2892420291900635
02156546;_derivationally_related_form;07335716;10746346;_derivationally_related_form;02156546;9.799388;1;10.535215;1;10.749643;1;0.44659747413164824;1.2769556045532227
02156546;_derivationally_related_form;07335716;02156546;_derivationally_related_form;10746346;9.799388;1;10.535215;1;10.748633;2;1.4468470926683803;1.2775099277496338
00785962;_derivationally_related_form;10207831;10207831;_derivationally_related_form;00785962;9.181214;1;9.987817;1;8.961612;1;0.7361795069246285;4.894612550735474
00785962;_derivationally_related_form;10207831;07193184;_derivationally_related_form;00785962;9.181214;1;9.987817;1;9.887748;1;0.5249964058724217;1.2418959140777588
00785962;_derivationally_related_form;10207831;00785962;_derivationally_related_form;07193184;9.181214;1;9.987817;1;9.887378;2;1.5250886802270556;1.2417011260986328
00785962;_derivationally_related_form;10207831;00785962;_derivationally_related_form;05800611;9.181214;1;9.987817;1;10.100896;2;1.4717603172719644;1.2401776313781738
00785962;_derivationally_related_form;10207831;00785962;_derivationally_related_form;00633864;9.181214;1;9.987817;1;10.12068;1;0.46683301472909666;1.241041660308838
00785962;_derivationally_related_form;10207831;05800611;_derivationally_related_form;00785962;9.181214;1;9.987817;1;10.101202;1;0.471684029700195;1.2418546676635742
00785962;_derivationally_related_form;10207831;00785962;_hypernym;00788564;9.181214;1;9.987817;1;10.030516;1;0.489326906500757;1.2408678531646729
00785962;_derivationally_related_form;10207831;00785962;_derivationally_related_form;10009276;9.181214;1;9.987817;1;10.098265;1;0.47241606415941806;1.2420563697814941
00785962;_derivationally_related_form;10207831;00785962;_derivationally_related_form;00636728;9.181214;1;9.987817;1;10.108041;2;1.469980149970584;1.2415745258331299
00785962;_derivationally_related_form;10207831;00785470;_hypernym;00785962;9.181214;1;9.987817;1;10.089454;1;0.474612629004323;1.2431073188781738
00785962;_derivationally_related_form;10207831;00636728;_derivationally_related_form;00785962;9.181214;1;9.987817;1;10.108264;1;0.46992456150538703;1.2446417808532715
01363613;_also_see;01366718;01366718;_also_see;01363613;9.106553;1;9.957318;1;8.866172;1;0.7485975477343376;4.888479471206665
01363613;_also_see;01366718;01148283;_also_see;01363613;9.106553;1;9.957318;1;10.220263;1;0.43464009156878597;1.2774991989135742
01363613;_also_see;01366718;01363613;_also_see;01148283;9.106553;1;9.957318;1;10.127918;2;1.4574531570966354;1.2780563831329346
01363613;_also_see;01366718;01363613;_derivationally_related_form;07527352;9.106553;1;9.957318;1;10.099999;1;0.46439011094326244;1.274810552597046
01363613;_also_see;01366718;07527352;_derivationally_related_form;01363613;9.106553;1;9.957318;1;10.099861;1;0.4644245064551116;1.2764828205108643
15274695;_derivationally_related_form;00779360;15274695;_hypernym;15274074;5.494471;1;6.490563;1;-0.00092370634;32972;32971.998486002376;3.627983570098877
05090441;_derivationally_related_form;00434077;00434077;_derivationally_related_form;05090441;9.645734;1;10.410367;1;9.528054;1;0.707301255473418;4.8334996700286865
05090441;_derivationally_related_form;00434077;05090441;_derivationally_related_form;00240293;9.645734;1;10.410367;1;10.317833;2;1.5231170236030678;1.2513740062713623
05090441;_derivationally_related_form;00434077;00240293;_derivationally_related_form;05090441;9.645734;1;10.410367;1;10.317341;1;0.523239783216429;1.2415053844451904
05090441;_derivationally_related_form;00434077;05093581;_hypernym;05090441;9.645734;1;10.410367;1;10.446886;1;0.4908712518673561;1.2402946949005127
05090441;_derivationally_related_form;00434077;05123416;_hypernym;05090441;9.645734;1;10.410367;1;10.567551;1;0.4607847948393091;1.2404017448425293
05090441;_derivationally_related_form;00434077;05091316;_hypernym;05090441;9.645734;1;10.410367;1;10.487263;1;0.4807855384626907;1.2398860454559326
05090441;_derivationally_related_form;00434077;05107765;_hypernym;05090441;9.645734;1;10.410367;1;10.5603075;1;0.4625849486364343;1.242224931716919
05090441;_derivationally_related_form;00434077;05090441;_hypernym;04916342;9.645734;1;10.410367;1;10.6579685;1;0.43841393724209543;1.2416269779205322
05090441;_derivationally_related_form;00434077;05099796;_hypernym;05090441;9.645734;1;10.410367;1;10.416037;1;0.49858260534400173;1.2398045063018799
10484858;_synset_domain_topic_of;08441203;10484858;_hypernym;10249950;6.24228;1;6.3292747;1;5.4462404;1;0.7074505931331674;5.276015043258667
10484858;_synset_domain_topic_of;08441203;02581900;_derivationally_related_form;10484858;6.24228;1;6.3292747;1;6.6011634;1;0.4324434727469877;1.242136001586914
10484858;_synset_domain_topic_of;08441203;10484858;_derivationally_related_form;02581900;6.24228;1;6.3292747;1;6.599115;1;0.43294631618447466;1.2423477172851562
10484858;_synset_domain_topic_of;08441203;10484858;_derivationally_related_form;02581477;6.24228;1;6.3292747;1;6.308563;1;0.5051776704072088;1.2495489120483398
10484858;_synset_domain_topic_of;08441203;10484858;_hypernym;10372373;6.24228;1;6.3292747;1;5.9040194;1;0.6047401102480517;1.2464776039123535
10484858;_synset_domain_topic_of;08441203;02581477;_derivationally_related_form;10484858;6.24228;1;6.3292747;1;6.3103714;1;0.5047256731465597;1.240591049194336
00294190;_derivationally_related_form;01901447;01901447;_derivationally_related_form;00294190;9.666129;1;10.754772;1;9.570678;1;0.7656831942110324;4.8842549324035645
00294190;_derivationally_related_form;01901447;01928390;_derivationally_related_form;00294190;9.666129;1;10.754772;1;10.896743;1;0.46456683630488504;1.2418136596679688
00294190;_derivationally_related_form;01901447;00294190;_derivationally_related_form;01928390;9.666129;1;10.754772;1;10.896691;2;1.464579646274803;1.242583990097046
00294190;_derivationally_related_form;01901447;01928730;_derivationally_related_form;00294190;9.666129;1;10.754772;1;10.8856735;1;0.4673213153856539;1.2390644550323486
00294190;_derivationally_related_form;01901447;00294190;_derivationally_related_form;01928730;9.666129;1;10.754772;1;10.885805;2;1.4672885543053868;1.2412750720977783
00294190;_derivationally_related_form;01901447;00294190;_hypernym;00283127;9.666129;1;10.754772;1;10.9290085;1;0.4565507903213554;1.240718126296997
01346003;_derivationally_related_form;03848348;03848348;_derivationally_related_form;01346003;9.84716;1;10.564299;1;9.872017;1;0.6664743150360927;4.893174886703491
01346003;_derivationally_related_form;03848348;01346003;_derivationally_related_form;00383390;9.84716;1;10.564299;1;10.6245;2;1.4849541326515832;1.2149341106414795
01346003;_derivationally_related_form;03848348;00383390;_derivationally_related_form;01346003;9.84716;1;10.564299;1;10.624591;1;0.48493150342707625;1.239351511001587
01346003;_derivationally_related_form;03848348;01346003;_derivationally_related_form;10737431;9.84716;1;10.564299;1;10.623796;1;0.4851299280897215;1.247610330581665
01346003;_derivationally_related_form;03848348;00338641;_derivationally_related_form;01346003;9.84716;1;10.564299;1;10.639187;1;0.48128668757980336;1.2407290935516357
01346003;_derivationally_related_form;03848348;10737431;_derivationally_related_form;01346003;9.84716;1;10.564299;1;10.623845;1;0.4851177795056291;1.2441060543060303
01346003;_derivationally_related_form;03848348;01593254;_hypernym;01346003;9.84716;1;10.564299;1;10.484958;1;0.5198248350278066;1.242121696472168
01346003;_derivationally_related_form;03848348;01593614;_hypernym;01346003;9.84716;1;10.564299;1;10.504087;1;0.5150482493749559;1.2436563968658447
01346003;_derivationally_related_form;03848348;01346003;_derivationally_related_form;00338641;9.84716;1;10.564299;1;10.638535;2;1.4814495394377507;1.2421824932098389
02038357;_derivationally_related_form;05068080;05068080;_derivationally_related_form;02038357;9.221305;1;10.1004925;1;9.628726;1;0.615801771281133;4.832507133483887
02038357;_derivationally_related_form;05068080;02037090;_hypernym;02038357;9.221305;1;10.1004925;1;10.0988035;1;0.5004222392032164;1.242154598236084
02038357;_derivationally_related_form;05068080;02038791;_hypernym;02038357;9.221305;1;10.1004925;1;10.122822;1;0.49441789932280567;1.2487778663635254
02038357;_derivationally_related_form;05068080;00105624;_derivationally_related_form;02038357;9.221305;1;10.1004925;1;10.012549;1;0.5219716104217219;1.2498998641967773
02038357;_derivationally_related_form;05068080;02038357;_derivationally_related_form;00105624;9.221305;1;10.1004925;1;10.011847;2;1.5221469828931813;1.2469606399536133
02038357;_derivationally_related_form;05068080;02038357;_derivationally_related_form;05069199;9.221305;1;10.1004925;1;10.057833;2;1.510663322787571;1.2517809867858887
02038357;_derivationally_related_form;05068080;05069199;_derivationally_related_form;02038357;9.221305;1;10.1004925;1;10.058224;1;0.510565615223958;1.2485182285308838
02038357;_derivationally_related_form;05068080;02038357;_derivationally_related_form;13887509;9.221305;1;10.1004925;1;10.175926;2;1.481150504574296;1.2486860752105713
02038357;_derivationally_related_form;05068080;13887509;_derivationally_related_form;02038357;9.221305;1;10.1004925;1;10.176278;1;0.48106265373561324;1.251800775527954
02038357;_derivationally_related_form;05068080;02038357;_derivationally_related_form;00348008;9.221305;1;10.1004925;1;10.282225;1;0.4546915854956315;1.2580044269561768
02038357;_derivationally_related_form;05068080;02038357;_hypernym;02035919;9.221305;1;10.1004925;1;10.17763;1;0.480725069856782;1.2532110214233398
02038357;_derivationally_related_form;05068080;02038357;_also_see;01590007;9.221305;1;10.1004925;1;10.115319;1;0.4962933742537564;1.2556126117706299
02038357;_derivationally_related_form;05068080;02038357;_also_see;01909397;9.221305;1;10.1004925;1;10.128604;1;0.49297259832378754;1.2520830631256104
02038357;_derivationally_related_form;05068080;02038357;_also_see;01909978;9.221305;1;10.1004925;1;10.127901;1;0.4931482789668851;1.250274419784546
02038357;_derivationally_related_form;05068080;02039156;_hypernym;02038357;9.221305;1;10.1004925;1;10.146063;1;0.48860937775112;1.2510602474212646
06890846;_derivationally_related_form;02141973;02141973;_derivationally_related_form;06890846;10.137121;1;11.862071;1;8.590118;1;0.9634539868334997;5.095995187759399
06890846;_derivationally_related_form;02141973;06890846;_hypernym;06887726;10.137121;1;11.862071;1;12.225688;1;0.41008428878875186;1.2799201011657715
00095971;_derivationally_related_form;00265386;00265386;_derivationally_related_form;00095971;9.369417;1;10.619411;1;9.312857;1;0.7869360772505365;5.166401147842407
00095971;_derivationally_related_form;00265386;00384620;_derivationally_related_form;00095971;9.369417;1;10.619411;1;10.704247;1;0.4788037096706429;1.2922585010528564
00095971;_derivationally_related_form;00265386;00095971;_derivationally_related_form;00384620;9.369417;1;10.619411;1;10.703935;2;1.4788817709435607;1.2907793521881104
00095971;_derivationally_related_form;00265386;00167934;_derivationally_related_form;00095971;9.369417;1;10.619411;1;10.833336;1;0.44672192647487297;1.2958109378814697
00095971;_derivationally_related_form;00265386;00095971;_derivationally_related_form;00167934;9.369417;1;10.619411;1;10.833312;2;1.4467278192704556;1.2929277420043945
00095971;_derivationally_related_form;00265386;00095971;_hypernym;00093483;9.369417;1;10.619411;1;10.7254305;1;0.47352004329942105;1.296912431716919
01708113;_derivationally_related_form;09809925;09809925;_derivationally_related_form;01708113;10.529918;1;11.401009;1;8.855481;1;0.9272724701032644;5.116981267929077
01708113;_derivationally_related_form;09809925;01708113;_synset_domain_topic_of;05718556;10.529918;1;11.401009;1;11.3557825;1;0.5113045974739101;1.2773544788360596
01708113;_derivationally_related_form;09809925;01708113;_hypernym;00299580;10.529918;1;11.401009;1;11.716522;1;0.4217695026791958;1.2754638195037842
00040325;_derivationally_related_form;14006945;14006945;_derivationally_related_form;00040325;9.309046;1;10.562906;1;7.317868;1;0.9624944014341791;5.015280485153198
00040325;_derivationally_related_form;14006945;00040325;_derivationally_related_form;13518963;9.309046;1;10.562906;1;11.020798;1;0.38748614619200455;1.2778782844543457
00040325;_derivationally_related_form;14006945;13518963;_derivationally_related_form;00040325;9.309046;1;10.562906;1;11.022623;1;0.38705300966372375;1.275580644607544
00040325;_derivationally_related_form;14006945;00040325;_synset_domain_topic_of;09470550;9.309046;1;10.562906;1;10.708444;1;0.463679741948245;1.277874231338501
10216403;_derivationally_related_form;02593354;02593354;_derivationally_related_form;10216403;10.044128;1;11.210627;1;8.689032;1;0.9256419116724695;4.769092798233032
10216403;_derivationally_related_form;02593354;10216403;_hypernym;10478960;10.044128;1;11.210627;1;11.308781;1;0.47548116483146113;1.2774488925933838
10216403;_derivationally_related_form;02593354;08860123;_member_of_domain_region;10216403;10.044128;1;11.210627;1;11.524785;1;0.4221000368090453;1.2832870483398438
06151693;_derivationally_related_form;10620758;10620758;_derivationally_related_form;06151693;11.153912;1;11.8491;1;9.678882;1;0.8975430584860493;5.25794243812561
06151693;_derivationally_related_form;10620758;05667951;_synset_domain_topic_of;06151693;11.153912;1;11.8491;1;12.001952;1;0.4618612119300654;1.2697997093200684
01128193;_derivationally_related_form;04014297;04014297;_derivationally_related_form;01128193;8.610218;1;8.757416;1;7.7987995;1;0.7228446711461961;4.603505611419678
01128193;_derivationally_related_form;04014297;01130169;_hypernym;01128193;8.610218;1;8.757416;1;8.556183;1;0.5501391442216781;1.2538506984710693
01128193;_derivationally_related_form;04014297;01128193;_derivationally_related_form;09614684;8.610218;1;8.757416;1;8.8386755;2;1.4796962392879478;1.254753828048706
01128193;_derivationally_related_form;04014297;09614684;_derivationally_related_form;01128193;8.610218;1;8.757416;1;8.839121;1;0.4795850824173351;1.2304904460906982
01128193;_derivationally_related_form;04014297;01129876;_hypernym;01128193;8.610218;1;8.757416;1;8.853739;1;0.47593784809753664;1.253098964691162
01128193;_derivationally_related_form;04014297;01128193;_derivationally_related_form;01887076;8.610218;1;8.757416;1;8.819292;2;1.4845358593680964;1.2514326572418213
01128193;_derivationally_related_form;04014297;01129201;_hypernym;01128193;8.610218;1;8.757416;1;8.772735;1;0.49617035725475017;1.2502942085266113
01128193;_derivationally_related_form;04014297;01129337;_hypernym;01128193;8.610218;1;8.757416;1;8.868062;1;0.4723666242957558;1.2577505111694336
01128193;_derivationally_related_form;04014297;02251065;_hypernym;01128193;8.610218;1;8.757416;1;8.8174305;1;0.4850008205096185;1.2570059299468994
01128193;_derivationally_related_form;04014297;01130455;_hypernym;01128193;8.610218;1;8.757416;1;8.845337;1;0.4780338626193139;1.255610704421997
01128193;_derivationally_related_form;04014297;00817680;_derivationally_related_form;01128193;8.610218;1;8.757416;1;8.7994795;1;0.48948562199229917;1.2467544078826904
01128193;_derivationally_related_form;04014297;01128193;_hypernym;01127795;8.610218;1;8.757416;1;8.754357;1;0.500764607787166;1.2482028007507324
01128193;_derivationally_related_form;04014297;01130607;_hypernym;01128193;8.610218;1;8.757416;1;8.797953;1;0.48986716739391556;1.2449638843536377
01128193;_derivationally_related_form;04014297;02733122;_hypernym;01128193;8.610218;1;8.757416;1;8.859049;1;0.47461358022008815;1.2450153827667236
01128193;_derivationally_related_form;04014297;01128193;_derivationally_related_form;00817680;8.610218;1;8.757416;1;8.799172;2;1.4895623590732359;1.2465667724609375
01128193;_derivationally_related_form;04014297;01887076;_derivationally_related_form;01128193;8.610218;1;8.757416;1;8.81927;1;0.4845413377518631;1.2488298416137695
08414807;_derivationally_related_form;00625963;00625963;_derivationally_related_form;08414807;9.991293;1;11.1222515;1;9.751582;1;0.7974882780164435;5.32505202293396
08414807;_derivationally_related_form;00625963;10396106;_derivationally_related_form;08414807;9.991293;1;11.1222515;1;11.314614;1;0.4520570504131998;1.2726244926452637
08414807;_derivationally_related_form;00625963;08414807;_derivationally_related_form;10396106;9.991293;1;11.1222515;1;11.316584;2;1.4515692888315976;1.2759041786193848
08414807;_derivationally_related_form;00625963;08414807;_hypernym;08324514;9.991293;1;11.1222515;1;11.180119;1;0.4855372730505809;1.273395299911499
03800933;_derivationally_related_form;01707925;01707925;_derivationally_related_form;03800933;9.332572;1;9.832328;1;8.83318;1;0.7308909172579447;4.530923366546631
03800933;_derivationally_related_form;01707925;02795978;_hypernym;03800933;9.332572;1;9.832328;1;9.795579;1;0.5091861877363176;1.2435755729675293
03800933;_derivationally_related_form;01707925;10340312;_derivationally_related_form;03800933;9.332572;1;9.832328;1;9.918764;1;0.4784043758970525;1.243744134902954
03800933;_derivationally_related_form;01707925;03800933;_derivationally_related_form;10340312;9.332572;1;9.832328;1;9.92071;1;0.4779189298671166;1.2444438934326172
03800933;_derivationally_related_form;01707925;03279153;_hypernym;03800933;9.332572;1;9.832328;1;9.851807;1;0.4951304544892379;1.2432341575622559
03800933;_derivationally_related_form;01707925;04338517;_hypernym;03800933;9.332572;1;9.832328;1;9.901391;1;0.4827410628235561;1.2432904243469238
03800933;_derivationally_related_form;01707925;03614532;_hypernym;03800933;9.332572;1;9.832328;1;9.888354;1;0.48599704802026605;1.2433409690856934
03800933;_derivationally_related_form;01707925;04586932;_hypernym;03800933;9.332572;1;9.832328;1;9.92033;1;0.4780136361895922;1.244232177734375
03800933;_derivationally_related_form;01707925;03915437;_hypernym;03800933;9.332572;1;9.832328;1;9.895485;1;0.4842159758821551;1.246729850769043
03800933;_derivationally_related_form;01707925;03800933;_hypernym;03183080;9.332572;1;9.832328;1;10.031539;1;0.4503612710780016;1.2436773777008057
03800933;_derivationally_related_form;01707925;02803349;_hypernym;03800933;9.332572;1;9.832328;1;9.795963;1;0.5090901371431641;1.2447924613952637
09767197;_derivationally_related_form;02561995;02561995;_derivationally_related_form;09767197;9.810598;1;10.196474;1;9.284638;1;0.7133756507886485;5.050329923629761
09767197;_derivationally_related_form;02561995;10040945;_hypernym;09767197;9.810598;1;10.196474;1;10.176226;1;0.5050619303241256;1.2404656410217285
09767197;_derivationally_related_form;02561995;09767197;_derivationally_related_form;01712704;9.810598;1;10.196474;1;10.296463;1;0.4750235712747084;1.256232500076294
09767197;_derivationally_related_form;02561995;01712704;_derivationally_related_form;09767197;9.810598;1;10.196474;1;10.297982;1;0.4746447326381753;1.2501561641693115
09767197;_derivationally_related_form;02561995;09767197;_derivationally_related_form;02413480;9.810598;1;10.196474;1;10.325705;1;0.4677372630692424;1.2457189559936523
09767197;_derivationally_related_form;02561995;10135709;_hypernym;09767197;9.810598;1;10.196474;1;10.202108;1;0.498591426760979;1.2462801933288574
09767197;_derivationally_related_form;02561995;01095899;_derivationally_related_form;09767197;9.810598;1;10.196474;1;10.225721;1;0.4926887001847091;1.2441010475158691
09767197;_derivationally_related_form;02561995;02413480;_derivationally_related_form;09767197;9.810598;1;10.196474;1;10.327741;1;0.4672303922130661;1.2454898357391357
09767197;_derivationally_related_form;02561995;10056103;_hypernym;09767197;9.810598;1;10.196474;1;10.288643;1;0.4769740962887952;1.2444276809692383
09767197;_derivationally_related_form;02561995;10462429;_hypernym;09767197;9.810598;1;10.196474;1;10.212947;1;0.4958818890048062;1.2460641860961914
14064644;_derivationally_related_form;01190277;01190277;_derivationally_related_form;14064644;9.603077;1;11.091395;1;10.03132;1;0.742705022849459;5.089174747467041
14064644;_derivationally_related_form;01190277;14064644;_derivationally_related_form;01190494;9.603077;1;11.091395;1;11.260742;2;1.4577641871971476;1.2809553146362305
14064644;_derivationally_related_form;01190277;01190494;_derivationally_related_form;14064644;9.603077;1;11.091395;1;11.260047;1;0.457936759208539;1.2812657356262207
14064644;_derivationally_related_form;01190277;14064644;_hypernym;14064408;9.603077;1;11.091395;1;11.167968;1;0.48086624350235035;1.2836506366729736
09113762;_instance_hypernym;08524735;09112282;_has_part;09113762;6.99194;1;6.4067974;2;-0.0014846827;37868;37866.998354858326;3.8109004497528076
00838043;_derivationally_related_form;10201535;10201535;_derivationally_related_form;00838043;9.501166;1;10.480671;1;10.127349;1;0.5874229298463578;4.929430723190308
00838043;_derivationally_related_form;10201535;00839526;_hypernym;00838043;9.501166;1;10.480671;1;10.465923;1;0.5036868380858989;1.250671625137329
00838043;_derivationally_related_form;10201535;03318438;_derivationally_related_form;00838043;9.501166;1;10.480671;1;10.343797;1;0.5341652272063943;1.252859354019165
00838043;_derivationally_related_form;10201535;00838043;_derivationally_related_form;10286539;9.501166;1;10.480671;1;10.478595;2;1.5005190370602661;1.2498705387115479
00838043;_derivationally_related_form;10201535;00754956;_derivationally_related_form;00838043;9.501166;1;10.480671;1;10.467082;1;0.5033971740573999;1.2505557537078857
00838043;_derivationally_related_form;10201535;10195593;_derivationally_related_form;00838043;9.501166;1;10.480671;1;10.504306;1;0.4940915473944646;1.2503583431243896
00838043;_derivationally_related_form;10201535;00838043;_derivationally_related_form;10195593;9.501166;1;10.480671;1;10.50382;2;1.4942128858509245;1.2499182224273682
00838043;_derivationally_related_form;10201535;10286539;_derivationally_related_form;00838043;9.501166;1;10.480671;1;10.479201;1;0.5003674029642703;1.2514138221740723
00838043;_derivationally_related_form;10201535;00838043;_derivationally_related_form;03318438;9.501166;1;10.480671;1;10.343222;2;1.5343083195416098;1.2483484745025635
00838043;_derivationally_related_form;10201535;00838043;_derivationally_related_form;00754956;9.501166;1;10.480671;1;10.4667;2;1.5034927753687843;1.252901315689087
00838043;_derivationally_related_form;10201535;00838043;_hypernym;00836705;9.501166;1;10.480671;1;10.497152;1;0.4958797433832289;1.2521398067474365
00838043;_derivationally_related_form;10201535;00838043;_derivationally_related_form;06759349;9.501166;1;10.480671;1;10.610302;1;0.467637545475065;1.2460100650787354
00838043;_derivationally_related_form;10201535;06759349;_derivationally_related_form;00838043;9.501166;1;10.480671;1;10.610519;1;0.4675834141488938;1.2458620071411133
00838043;_derivationally_related_form;10201535;00838524;_verb_group;00838043;9.501166;1;10.480671;1;10.53193;1;0.4871880449418978;1.2458603382110596
00838043;_derivationally_related_form;10201535;00838043;_verb_group;00838524;9.501166;1;10.480671;1;10.530942;1;0.4874348875168535;1.245039463043213
00838043;_derivationally_related_form;10201535;01040707;_hypernym;00838043;9.501166;1;10.480671;1;10.537116;1;0.48589246497124944;1.245990514755249
06403969;_derivationally_related_form;09889170;09889170;_derivationally_related_form;06403969;10.288846;1;11.2017765;1;9.679413;1;0.8208862782723235;4.857831954956055
06403969;_derivationally_related_form;09889170;06403969;_hypernym;06403393;10.288846;1;11.2017765;1;11.224649;1;0.49428201808669936;1.263075351715088
06403969;_derivationally_related_form;09889170;06403969;_derivationally_related_form;10564660;10.288846;1;11.2017765;1;11.34398;1;0.46450895480170107;1.2791450023651123
04768657;_derivationally_related_form;00404642;00404642;_derivationally_related_form;04768657;9.301975;1;11.060166;1;10.077367;1;0.7276633509761691;5.106581687927246
04768657;_derivationally_related_form;00404642;04768657;_derivationally_related_form;02432530;9.301975;1;11.060166;1;11.108343;1;0.4879581376470418;1.237844705581665
04768657;_derivationally_related_form;00404642;00480969;_derivationally_related_form;04768657;9.301975;1;11.060166;1;11.202399;1;0.46450160107258104;1.2390966415405273
04768657;_derivationally_related_form;00404642;04768657;_derivationally_related_form;00480969;9.301975;1;11.060166;1;11.2036705;1;0.46418540536388175;1.2396841049194336
04768657;_derivationally_related_form;00404642;02432530;_derivationally_related_form;04768657;9.301975;1;11.060166;1;11.1082115;1;0.48799102037915093;1.2368547916412354
04768657;_derivationally_related_form;00404642;04768657;_hypernym;04768483;9.301975;1;11.060166;1;11.202849;1;0.464389636524777;1.2380211353302002
00650353;_derivationally_related_form;04748836;04748836;_derivationally_related_form;00650353;8.919286;1;9.692199;1;9.070547;1;0.6505940971986955;5.317365646362305
00650353;_derivationally_related_form;04748836;00650353;_derivationally_related_form;07366289;8.919286;1;9.692199;1;9.656921;2;1.5088184271395733;1.4472837448120117
00650353;_derivationally_related_form;04748836;07366289;_derivationally_related_form;00650353;8.919286;1;9.692199;1;9.656256;1;0.5089847905598855;1.426844596862793
00650353;_derivationally_related_form;04748836;00650353;_derivationally_related_form;05748285;8.919286;1;9.692199;1;9.593266;2;1.5247131510203327;1.42970609664917
00650353;_derivationally_related_form;04748836;05748285;_derivationally_related_form;00650353;8.919286;1;9.692199;1;9.592724;1;0.5248482401317139;1.4340698719024658
00650353;_derivationally_related_form;04748836;00661213;_hypernym;00650353;8.919286;1;9.692199;1;9.646555;1;0.5114089709364666;1.4316861629486084
00650353;_derivationally_related_form;04748836;00651759;_hypernym;00650353;8.919286;1;9.692199;1;9.750339;1;0.48546914265756025;1.432135820388794
00650353;_derivationally_related_form;04748836;00608502;_hypernym;00650353;8.919286;1;9.692199;1;9.758141;1;0.483520518423521;1.433093786239624
00650353;_derivationally_related_form;04748836;02512808;_hypernym;00650353;8.919286;1;9.692199;1;9.772739;1;0.4798757130776078;1.432962417602539
00650353;_derivationally_related_form;04748836;00661584;_hypernym;00650353;8.919286;1;9.692199;1;9.732489;1;0.489928892599356;1.4323430061340332
00650353;_derivationally_related_form;04748836;00661480;_hypernym;00650353;8.919286;1;9.692199;1;9.741021;1;0.48779682315036493;1.4173874855041504
00650353;_derivationally_related_form;04748836;02512305;_hypernym;00650353;8.919286;1;9.692199;1;9.804728;1;0.4718974480903754;1.2817590236663818
00650353;_derivationally_related_form;04748836;00651480;_hypernym;00650353;8.919286;1;9.692199;1;9.728316;1;0.490971592997218;1.357288122177124
00650353;_derivationally_related_form;04748836;00714273;_hypernym;00650353;8.919286;1;9.692199;1;9.730286;1;0.4904794280660165;1.4119172096252441
00650353;_derivationally_related_form;04748836;00651630;_hypernym;00650353;8.919286;1;9.692199;1;9.77025;1;0.48049700832080044;1.4248607158660889
00650353;_derivationally_related_form;04748836;00650016;_hypernym;00650353;8.919286;1;9.692199;1;9.738838;1;0.4883422525099779;1.4302124977111816
00650353;_derivationally_related_form;04748836;00650932;_hypernym;00650353;8.919286;1;9.692199;1;9.729206;1;0.49074922279166305;1.4312775135040283
00650353;_derivationally_related_form;04748836;10012815;_derivationally_related_form;00650353;8.919286;1;9.692199;1;9.8278475;1;0.46613972295016726;1.431704044342041
00296178;_derivationally_related_form;00999787;00999787;_derivationally_related_form;00296178;9.872851;1;10.331123;1;9.861388;1;0.615321066983939;5.393748998641968
00296178;_derivationally_related_form;00999787;00295697;_hypernym;00296178;9.872851;1;10.331123;1;10.291223;1;0.5099738717057999;1.460179328918457
00296178;_derivationally_related_form;00999787;00393953;_hypernym;00296178;9.872851;1;10.331123;1;10.170532;1;0.5400617206788542;1.4606692790985107
