09437369;_derivationally_related_form;01558883;01558883;_derivationally_related_form;09437369;;;;;;;;;;9.835477;-0.6981297;1;9347
00733454;_derivationally_related_form;05951566;01782432;_derivationally_related_form;05951566;;;;;;;;;;9.596398;9.708859;1;1
02887209;_derivationally_related_form;01219706;02886599;_derivationally_related_form;01219706;;;;;;;;;;10.197707;9.973538;1;1
01695976;_derivationally_related_form;04681797;01682234;_derivationally_related_form;04681797;;;;;;;;;;7.5868073;7.845114;1;1
02566528;_derivationally_related_form;09633969;10511239;_hypernym;09633969;;;;;;;;;;8.956046;9.221987;1;1
00947077;_derivationally_related_form;15268857;05124057;_derivationally_related_form;00947077;;;;;;;;;;9.411552;9.780265;1;1
12019675;_hypernym;11579418;11978035;_hypernym;11579418;;;;;;;;;;8.645701;8.069108;1;1
01672168;_derivationally_related_form;04568713;08434259;_derivationally_related_form;01672168;;;;;;;;;;9.848932;9.803695;1;1
09891470;_derivationally_related_form;02951358;02951358;_derivationally_related_form;09891470;;;;;;;;;;9.437626;3.6770387;1;59
07409592;_derivationally_related_form;02685665;02685951;_also_see;02685665;;;;;;;;;;8.866292;8.793687;1;1
01748560;_hypernym;01657723;01668257;_hypernym;01657723;;;;;;;;;;6.965193;6.9841027;1;1
00650353;_derivationally_related_form;10012815;02512305;_derivationally_related_form;10012815;;;;;;;;;;9.118352;9.394899;1;1
02329883;_derivationally_related_form;04322026;02746365;_has_part;04322026;;;;;;;;;;10.656237;10.547925;1;1
13945102;_derivationally_related_form;01096497;00548173;_derivationally_related_form;01096497;;;;;;;;;;8.860193;8.830438;1;1
09977520;_derivationally_related_form;00974786;00974786;_derivationally_related_form;09977520;;;;;;;;;;10.9037075;-0.79663515;1;15170
05249636;_derivationally_related_form;02358034;02358034;_derivationally_related_form;05249636;;;;;;;;;;9.904289;-0.17982337;1;31588
11692952;_member_meronym;11739530;11667112;_member_meronym;11692952;;;;;;;;;;7.8914766;7.8297014;1;2
09991867;_derivationally_related_form;01226600;10327583;_hypernym;09991867;;;;;;;;;;9.691776;9.665235;1;1
01530431;_derivationally_related_form;05582859;00693679;_derivationally_related_form;01530431;;;;;;;;;;9.962962;10.05694;1;1
02034671;_hypernym;02035919;13869327;_derivationally_related_form;02034671;;;;;;;;;;6.5258207;6.4183683;1;1
02154508;_derivationally_related_form;06767035;02169352;_derivationally_related_form;06767035;;;;;;;;;;8.698135;8.544897;1;1
01015104;_derivationally_related_form;10760763;00890100;_derivationally_related_form;10760763;;;;;;;;;;9.84215;9.62649;1;1
01972976;_derivationally_related_form;07344233;07344233;_derivationally_related_form;01972976;;;;;;;;;;10.078704;0.14430162;1;1450
00331082;_derivationally_related_form;03724417;00332017;_hypernym;00331082;;;;;;;;;;9.621769;9.304768;1;1
02595662;_derivationally_related_form;10521470;01964367;_derivationally_related_form;02595662;;;;;;;;;;9.049001;8.995542;1;1
00095971;_derivationally_related_form;00265386;00265673;_verb_group;00265386;;;;;;;;;;9.369424;8.970729;1;1
02156546;_derivationally_related_form;07335716;07335917;_hypernym;07335716;;;;;;;;;;9.799393;9.911207;1;1
09093608;_instance_hypernym;08655464;09055015;_instance_hypernym;08655464;;;;;;;;;;8.369473;8.075243;1;1
01913532;_derivationally_related_form;13534274;01458464;_derivationally_related_form;13534274;;;;;;;;;;9.859164;9.68105;1;1
00740342;_synset_domain_topic_of;08441203;06562993;_synset_domain_topic_of;08441203;;;;;;;;;;4.836508;4.417348;1;1
00796976;_derivationally_related_form;10616379;00032778;_derivationally_related_form;10616379;;;;;;;;;;8.686398;8.596589;1;1
00084107;_derivationally_related_form;00698609;00086077;_derivationally_related_form;00698609;;;;;;;;;;10.429623;10.458966;1;1
00996969;_derivationally_related_form;00489837;00647094;_derivationally_related_form;00996969;;;;;;;;;;9.138025;8.962868;1;1
07298154;_derivationally_related_form;02596493;07298982;_hypernym;07298154;;;;;;;;;;10.182828;9.816347;1;1
07409475;_derivationally_related_form;01892104;07350401;_derivationally_related_form;01892104;;;;;;;;;;9.709961;9.557061;1;1
02271544;_also_see;00646413;01309991;_also_see;02271544;;;;;;;;;;10.116622;9.66276;1;1
10293332;_derivationally_related_form;01919391;08428019;_derivationally_related_form;01919391;;;;;;;;;;9.512508;9.496688;1;1
01528821;_derivationally_related_form;13496286;01530098;_hypernym;01528821;;;;;;;;;;9.827377;9.852947;1;1
00206302;_derivationally_related_form;00795863;00796392;_hypernym;00795863;;;;;;;;;;9.109203;8.971423;1;1
14526182;_derivationally_related_form;02134350;02110552;_derivationally_related_form;14526182;;;;;;;;;;9.528753;9.6361;1;1
00457327;_derivationally_related_form;00380994;00457569;_derivationally_related_form;00380994;;;;;;;;;;10.410402;10.503759;1;1
01346003;_derivationally_related_form;03848348;00338641;_derivationally_related_form;01346003;;;;;;;;;;9.847158;9.583381;1;1
03428805;_derivationally_related_form;01330822;04494906;_derivationally_related_form;01330822;;;;;;;;;;10.239974;10.146033;1;1
01187620;_synset_domain_topic_of;08441203;06532095;_synset_domain_topic_of;08441203;;;;;;;;;;6.013799;5.947912;1;1
09790482;_derivationally_related_form;00644583;00729109;_hypernym;00644583;;;;;;;;;;9.472306;9.21487;1;1
09051235;_instance_hypernym;08574314;08919693;_instance_hypernym;08574314;;;;;;;;;;5.8178196;6.0111394;1;1
11770013;_hypernym;11567411;11766609;_member_meronym;11770013;;;;;;;;;;6.506399;3.9054637;1;3
00073343;_derivationally_related_form;13473097;10000007;_derivationally_related_form;00073343;;;;;;;;;;9.577427;9.547056;1;1
10734963;_derivationally_related_form;03612965;03249569;_derivationally_related_form;10734963;;;;;;;;;;10.259575;10.540956;1;1
00860620;_derivationally_related_form;01218932;04684358;_derivationally_related_form;00860620;;;;;;;;;;9.872178;9.536888;1;1
01217043;_derivationally_related_form;03525454;02948557;_hypernym;03525454;;;;;;;;;;9.774506;9.728872;1;1
02616713;_derivationally_related_form;10681194;02618149;_verb_group;02616713;;;;;;;;;;9.636293;9.844746;1;1
01921204;_derivationally_related_form;00291965;02440523;_derivationally_related_form;01921204;;;;;;;;;;9.907215;9.667518;1;1
00827379;_derivationally_related_form;01271189;01271189;_derivationally_related_form;00827379;;;;;;;;;;10.46963;1.0861651;1;153
00486018;_derivationally_related_form;00211593;01493741;_also_see;00486018;;;;;;;;;;9.808904;9.493945;1;1
06568978;_derivationally_related_form;01747717;10481268;_derivationally_related_form;01747717;;;;;;;;;;9.660294;9.879287;1;1
02298160;_derivationally_related_form;08424951;10577284;_derivationally_related_form;02298160;;;;;;;;;;9.671939;9.606181;1;1
